Sequence,Best Hit,e-value
XP_018220828.1,XP_018219998.1,0.0
XP_018220830.1,XP_018219995.1,0.0
XP_018220839.1,XP_018219924.1,6.13e-139
XP_018219937.1,XP_018218769.1,0.0
XP_018219939.1,XP_018218767.1,0.0
XP_018219940.1,XP_018218768.1,0.0
XP_018219950.1,XP_018219986.1,0.0
XP_018219997.1,XP_018221813.1,0.0
XP_018220070.1,XP_018220071.1,0.0
XP_018220141.1,XP_018220350.1,1.48e-104
XP_018220217.1,XP_018220218.1,0.0
XP_018220233.1,XP_018218802.1,0.0
XP_018220241.1,XP_018218792.1,7.06e-97
XP_018220350.1,XP_018221708.1,0.0
XP_018220365.1,XP_018220366.1,6.99e-75
XP_018220369.1,XP_018218772.1,0.0
XP_018220370.1,XP_018218771.1,0.0
XP_018220372.1,XP_018221991.1,0.0
XP_018220373.1,XP_018218751.1,1.30e-58
XP_018219596.1,XP_018221676.1,1.77e-148
XP_018219841.1,XP_018219842.1,2.28e-174
XP_018219841.1,XP_018219858.1,4.96e-171
XP_018219842.1,XP_018219858.1,0.0
XP_018219843.1,XP_018219857.1,0.0
XP_018221736.1,XP_018218785.1,0.0
XP_018221793.1,XP_018221794.1,1.08e-104
XP_018221876.1,XP_018221877.1,0.0
XP_018221876.1,XP_018221878.1,4.97e-156
XP_018221877.1,XP_018221878.1,0.0
DI49_0054,DI49_4914,6.19e-49
DI49_0054,DI49_4699,2.88e-47
DI49_0054,DI49_4687,2.88e-47
DI49_0054,DI49_1635,2.88e-47
DI49_0054,DI49_2548,2.90e-42
DI49_0054,DI49_4051,2.92e-37
DI49_0054,DI49_3505,1.38e-35
DI49_0054,DI49_2389,6.33e-34
DI49_0054,DI49_5158,6.33e-34
DI49_0067,DI49_3564,5.10e-33
DI49_0067,DI49_5108,5.10e-33
DI49_0067,DI49_2115,5.10e-33
DI49_0067,DI49_1481,5.10e-33
DI49_0074,DI49_4419,5.93e-38
DI49_0074,DI49_4084,5.93e-38
DI49_0074,DI49_3538,5.93e-38
DI49_0074,DI49_3054,5.93e-38
DI49_0074,DI49_2818,5.93e-38
DI49_0074,DI49_4864,5.93e-38
DI49_0074,DI49_2002,5.93e-38
DI49_0074,DI49_1359,5.93e-38
DI49_0074,DI49_1046,5.93e-38
DI49_0074,DI49_0840,5.93e-38
DI49_0074,DI49_0592,5.93e-38
DI49_0074,DI49_0177,5.93e-38
DI49_0074,DI49_0694,2.76e-36
DI49_0081,DI49_5687,4.73e-39
DI49_0081,DI49_4788,4.73e-39
DI49_0081,DI49_3916,4.73e-39
DI49_0081,DI49_3192,4.73e-39
DI49_0081,DI49_3011,4.73e-39
DI49_0081,DI49_1933,4.73e-39
DI49_0081,DI49_1085,4.73e-39
DI49_0089,DI49_5486,8.84e-42
DI49_0089,DI49_5457,8.84e-42
DI49_0089,DI49_2529,8.84e-42
DI49_0089,DI49_1660,8.84e-42
DI49_0089,DI49_2475,4.11e-40
DI49_0089,DI49_1939,4.11e-40
DI49_0089,DI49_4130,1.91e-38
DI49_0089,DI49_0495,8.90e-37
DI49_0089,DI49_4603,4.14e-35
DI49_0166,DI49_5614,1.45e-33
DI49_0166,DI49_5587,1.45e-33
DI49_0166,DI49_4720,1.45e-33
DI49_0166,DI49_4701,1.45e-33
DI49_0166,DI49_3948,1.45e-33
DI49_0166,DI49_3808,1.45e-33
DI49_0166,DI49_2703,1.45e-33
DI49_0166,DI49_2690,1.45e-33
DI49_0166,DI49_2085,1.45e-33
DI49_0166,DI49_1591,1.45e-33
DI49_0166,DI49_1544,1.45e-33
DI49_0166,DI49_0302,1.45e-33
DI49_0167,DI49_5603,6.35e-32
DI49_0167,DI49_5464,6.35e-32
DI49_0167,DI49_2379,6.35e-32
DI49_0167,DI49_2349,6.35e-32
DI49_0167,DI49_4047,6.35e-32
DI49_0167,DI49_3060,6.35e-32
DI49_0167,DI49_2996,6.35e-32
DI49_0167,DI49_2185,6.35e-32
DI49_0167,DI49_2139,6.35e-32
DI49_0167,DI49_1673,6.35e-32
DI49_0167,DI49_1344,6.35e-32
DI49_0167,DI49_0871,6.35e-32
DI49_0167,DI49_0765,6.35e-32
DI49_0167,DI49_0442,6.35e-32
DI49_0177,DI49_4419,5.93e-38
DI49_0177,DI49_4084,5.93e-38
DI49_0177,DI49_3538,5.93e-38
DI49_0177,DI49_3054,5.93e-38
DI49_0177,DI49_2818,5.93e-38
DI49_0177,DI49_4864,5.93e-38
DI49_0177,DI49_2002,5.93e-38
DI49_0177,DI49_1359,5.93e-38
DI49_0177,DI49_1046,5.93e-38
DI49_0177,DI49_0840,5.93e-38
DI49_0177,DI49_0592,5.93e-38
DI49_0177,DI49_0694,2.76e-36
DI49_0192,DI49_2415,5.10e-33
DI49_0192,DI49_2300,5.10e-33
DI49_0192,DI49_4802,5.10e-33
DI49_0192,DI49_4690,5.10e-33
DI49_0192,DI49_4466,5.10e-33
DI49_0192,DI49_2833,5.10e-33
DI49_0192,DI49_2764,5.10e-33
DI49_0192,DI49_2684,5.10e-33
DI49_0192,DI49_4855,5.10e-33
DI49_0192,DI49_1044,5.10e-33
DI49_0221,DI49_1074,1.45e-33
DI49_0232,DI49_2421,1.80e-32
DI49_0232,DI49_3680,1.80e-32
DI49_0232,DI49_1449,1.80e-32
DI49_0232,DI49_0780,1.80e-32
DI49_0232,DI49_0360,1.80e-32
DI49_0232,DI49_0294,1.80e-32
DI49_0232,DI49_1374,5.04e-28
DI49_0232,DI49_1087,5.04e-28
DI49_0232,DI49_4357,1.81e-27
DI49_0253,DI49_4323,1.80e-32
DI49_0253,DI49_3227,1.80e-32
DI49_0253,DI49_2980,1.80e-32
DI49_0253,DI49_2128,1.80e-32
DI49_0253,DI49_2083,1.80e-32
DI49_0253,DI49_1916,1.80e-32
DI49_0253,DI49_1386,1.80e-32
DI49_0253,DI49_1113,1.80e-32
DI49_0253,DI49_2971,2.33e-31
DI49_0253,DI49_4020,1.08e-29
DI49_0254,DI49_4675,1.80e-32
DI49_0254,DI49_4187,1.80e-32
DI49_0254,DI49_3665,1.80e-32
DI49_0254,DI49_3410,1.80e-32
DI49_0254,DI49_3067,1.80e-32
DI49_0254,DI49_2979,1.80e-32
DI49_0254,DI49_2972,1.80e-32
DI49_0254,DI49_2769,1.80e-32
DI49_0254,DI49_2763,1.80e-32
DI49_0254,DI49_4966,1.80e-32
DI49_0254,DI49_1992,1.80e-32
DI49_0254,DI49_1986,1.80e-32
DI49_0254,DI49_1114,1.80e-32
DI49_0254,DI49_3835,2.33e-31
DI49_0254,DI49_2907,8.38e-31
DI49_0286,DI49_2410,5.10e-33
DI49_0286,DI49_3639,5.10e-33
DI49_0286,DI49_3399,5.10e-33
DI49_0286,DI49_1571,5.10e-33
DI49_0286,DI49_2918,1.10e-29
DI49_0294,DI49_2421,1.80e-32
DI49_0294,DI49_3680,1.80e-32
DI49_0294,DI49_1449,1.80e-32
DI49_0294,DI49_0780,1.80e-32
DI49_0294,DI49_0360,1.80e-32
DI49_0294,DI49_1374,5.04e-28
DI49_0294,DI49_1087,5.04e-28
DI49_0294,DI49_4357,1.81e-27
DI49_0302,DI49_5614,1.45e-33
DI49_0302,DI49_5587,1.45e-33
DI49_0302,DI49_4720,1.45e-33
DI49_0302,DI49_4701,1.45e-33
DI49_0302,DI49_3948,1.45e-33
DI49_0302,DI49_3808,1.45e-33
DI49_0302,DI49_2703,1.45e-33
DI49_0302,DI49_2690,1.45e-33
DI49_0302,DI49_2085,1.45e-33
DI49_0302,DI49_1591,1.45e-33
DI49_0302,DI49_1544,1.45e-33
DI49_0360,DI49_2421,1.80e-32
DI49_0360,DI49_3680,1.80e-32
DI49_0360,DI49_1449,1.80e-32
DI49_0360,DI49_0780,1.80e-32
DI49_0360,DI49_1374,5.04e-28
DI49_0360,DI49_1087,5.04e-28
DI49_0360,DI49_4357,1.81e-27
DI49_0395,DI49_3743,2.22e-64
DI49_0423,DI49_2382,8.47e-42
DI49_0423,DI49_4370,8.47e-42
DI49_0423,DI49_4038,8.47e-42
DI49_0423,DI49_3069,8.47e-42
DI49_0423,DI49_2970,8.47e-42
DI49_0423,DI49_1686,8.47e-42
DI49_0423,DI49_1669,8.47e-42
DI49_0442,DI49_5603,6.35e-32
DI49_0442,DI49_5464,6.35e-32
DI49_0442,DI49_2379,6.35e-32
DI49_0442,DI49_2349,6.35e-32
DI49_0442,DI49_4047,6.35e-32
DI49_0442,DI49_3060,6.35e-32
DI49_0442,DI49_2996,6.35e-32
DI49_0442,DI49_2185,6.35e-32
DI49_0442,DI49_2139,6.35e-32
DI49_0442,DI49_1673,6.35e-32
DI49_0442,DI49_1344,6.35e-32
DI49_0442,DI49_0871,6.35e-32
DI49_0442,DI49_0765,6.35e-32
DI49_0456,DI49_2698,1.80e-32
DI49_0456,DI49_5287,8.44e-26
DI49_0456,DI49_4098,8.44e-26
DI49_0456,DI49_3837,8.44e-26
DI49_0456,DI49_3216,8.44e-26
DI49_0456,DI49_2866,8.44e-26
DI49_0456,DI49_2786,8.44e-26
DI49_0456,DI49_1990,8.44e-26
DI49_0456,DI49_1915,8.44e-26
DI49_0456,DI49_1879,8.44e-26
DI49_0456,DI49_1567,8.44e-26
DI49_0456,DI49_1503,8.44e-26
DI49_0456,DI49_1407,8.44e-26
DI49_0456,DI49_1235,8.44e-26
DI49_0456,DI49_0732,8.44e-26
DI49_0484,DI49_2588,1.10e-29
DI49_0495,DI49_5486,1.91e-38
DI49_0495,DI49_5457,1.91e-38
DI49_0495,DI49_4603,1.91e-38
DI49_0495,DI49_1939,1.91e-38
DI49_0495,DI49_2529,8.90e-37
DI49_0495,DI49_4130,8.90e-37
DI49_0495,DI49_1660,8.90e-37
DI49_0495,DI49_2475,4.14e-35
DI49_0520,DI49_2374,2.12e-48
DI49_0520,DI49_3830,2.12e-48
DI49_0520,DI49_1677,2.12e-48
DI49_0527,DI49_4243,5.10e-33
DI49_0527,DI49_3009,5.10e-33
DI49_0527,DI49_2991,5.10e-33
DI49_0527,DI49_5155,5.10e-33
DI49_0540,DI49_5468,5.10e-33
DI49_0540,DI49_4195,5.10e-33
DI49_0540,DI49_3251,5.10e-33
DI49_0540,DI49_3005,5.10e-33
DI49_0540,DI49_2749,5.10e-33
DI49_0540,DI49_2155,5.10e-33
DI49_0540,DI49_1807,5.10e-33
DI49_0540,DI49_1779,5.10e-33
DI49_0540,DI49_1696,5.10e-33
DI49_0540,DI49_1539,5.10e-33
DI49_0540,DI49_1371,5.10e-33
DI49_0540,DI49_0768,5.10e-33
DI49_0540,DI49_0612,5.10e-33
DI49_0592,DI49_4419,5.93e-38
DI49_0592,DI49_4084,5.93e-38
DI49_0592,DI49_3538,5.93e-38
DI49_0592,DI49_3054,5.93e-38
DI49_0592,DI49_2818,5.93e-38
DI49_0592,DI49_4864,5.93e-38
DI49_0592,DI49_2002,5.93e-38
DI49_0592,DI49_1359,5.93e-38
DI49_0592,DI49_1046,5.93e-38
DI49_0592,DI49_0840,5.93e-38
DI49_0592,DI49_0694,2.76e-36
DI49_0612,DI49_5468,5.10e-33
DI49_0612,DI49_4195,5.10e-33
DI49_0612,DI49_3251,5.10e-33
DI49_0612,DI49_3005,5.10e-33
DI49_0612,DI49_2749,5.10e-33
DI49_0612,DI49_2155,5.10e-33
DI49_0612,DI49_1807,5.10e-33
DI49_0612,DI49_1779,5.10e-33
DI49_0612,DI49_1696,5.10e-33
DI49_0612,DI49_1539,5.10e-33
DI49_0612,DI49_1371,5.10e-33
DI49_0612,DI49_0768,5.10e-33
DI49_0669,DI49_5686,1.14e-56
DI49_0669,DI49_4803,1.14e-56
DI49_0669,DI49_4207,1.14e-56
DI49_0669,DI49_3757,1.14e-56
DI49_0669,DI49_3382,1.14e-56
DI49_0669,DI49_0735,5.31e-55
DI49_0669,DI49_4635,8.70e-53
DI49_0669,DI49_2147,3.26e-52
DI49_0669,DI49_1927,4.05e-51
DI49_0669,DI49_1818,4.05e-51
DI49_0694,DI49_4419,2.76e-36
DI49_0694,DI49_4084,2.76e-36
DI49_0694,DI49_3538,2.76e-36
DI49_0694,DI49_3054,2.76e-36
DI49_0694,DI49_2818,2.76e-36
DI49_0694,DI49_4864,2.76e-36
DI49_0694,DI49_2002,2.76e-36
DI49_0694,DI49_1359,2.76e-36
DI49_0694,DI49_1046,2.76e-36
DI49_0694,DI49_0840,2.76e-36
DI49_0732,DI49_5287,1.80e-32
DI49_0732,DI49_4098,1.80e-32
DI49_0732,DI49_3837,1.80e-32
DI49_0732,DI49_3216,1.80e-32
DI49_0732,DI49_2866,1.80e-32
DI49_0732,DI49_2786,1.80e-32
DI49_0732,DI49_1990,1.80e-32
DI49_0732,DI49_1915,1.80e-32
DI49_0732,DI49_1879,1.80e-32
DI49_0732,DI49_1567,1.80e-32
DI49_0732,DI49_1503,1.80e-32
DI49_0732,DI49_1407,1.80e-32
DI49_0732,DI49_1235,1.80e-32
DI49_0732,DI49_2698,8.44e-26
DI49_0735,DI49_5686,5.31e-55
DI49_0735,DI49_4803,5.31e-55
DI49_0735,DI49_4207,5.31e-55
DI49_0735,DI49_3757,5.31e-55
DI49_0735,DI49_3382,5.31e-55
DI49_0735,DI49_4635,8.70e-53
DI49_0735,DI49_1927,4.05e-51
DI49_0735,DI49_1818,4.05e-51
DI49_0735,DI49_2147,1.52e-50
DI49_0755,DI49_4736,1.80e-32
DI49_0757,DI49_5581,1.45e-33
DI49_0757,DI49_2350,1.45e-33
DI49_0757,DI49_4737,1.45e-33
DI49_0757,DI49_4464,1.45e-33
DI49_0757,DI49_3922,1.45e-33
DI49_0757,DI49_3185,1.45e-33
DI49_0757,DI49_4925,1.45e-33
DI49_0757,DI49_2080,1.45e-33
DI49_0757,DI49_1651,1.45e-33
DI49_0765,DI49_5603,6.35e-32
DI49_0765,DI49_5464,6.35e-32
DI49_0765,DI49_2379,6.35e-32
DI49_0765,DI49_2349,6.35e-32
DI49_0765,DI49_4047,6.35e-32
DI49_0765,DI49_3060,6.35e-32
DI49_0765,DI49_2996,6.35e-32
DI49_0765,DI49_2185,6.35e-32
DI49_0765,DI49_2139,6.35e-32
DI49_0765,DI49_1673,6.35e-32
DI49_0765,DI49_1344,6.35e-32
DI49_0765,DI49_0871,6.35e-32
DI49_0768,DI49_5468,5.10e-33
DI49_0768,DI49_4195,5.10e-33
DI49_0768,DI49_3251,5.10e-33
DI49_0768,DI49_3005,5.10e-33
DI49_0768,DI49_2749,5.10e-33
DI49_0768,DI49_2155,5.10e-33
DI49_0768,DI49_1807,5.10e-33
DI49_0768,DI49_1779,5.10e-33
DI49_0768,DI49_1696,5.10e-33
DI49_0768,DI49_1539,5.10e-33
DI49_0768,DI49_1371,5.10e-33
DI49_0769,DI49_5351,1.80e-32
DI49_0769,DI49_3050,1.80e-32
DI49_0769,DI49_5023,1.80e-32
DI49_0769,DI49_1364,1.80e-32
DI49_0780,DI49_2421,1.80e-32
DI49_0780,DI49_3680,1.80e-32
DI49_0780,DI49_1449,1.80e-32
DI49_0780,DI49_1374,5.04e-28
DI49_0780,DI49_1087,5.04e-28
DI49_0780,DI49_4357,1.81e-27
DI49_0808,DI49_5523,2.84e-16
DI49_0808,DI49_2724,2.84e-16
DI49_0808,DI49_1470,2.84e-16
DI49_0808,DI49_1142,2.84e-16
DI49_0840,DI49_4419,5.93e-38
DI49_0840,DI49_4084,5.93e-38
DI49_0840,DI49_3538,5.93e-38
DI49_0840,DI49_3054,5.93e-38
DI49_0840,DI49_2818,5.93e-38
DI49_0840,DI49_4864,5.93e-38
DI49_0840,DI49_2002,5.93e-38
DI49_0840,DI49_1359,5.93e-38
DI49_0840,DI49_1046,5.93e-38
DI49_0871,DI49_5603,6.35e-32
DI49_0871,DI49_5464,6.35e-32
DI49_0871,DI49_2379,6.35e-32
DI49_0871,DI49_2349,6.35e-32
DI49_0871,DI49_4047,6.35e-32
DI49_0871,DI49_3060,6.35e-32
DI49_0871,DI49_2996,6.35e-32
DI49_0871,DI49_2185,6.35e-32
DI49_0871,DI49_2139,6.35e-32
DI49_0871,DI49_1673,6.35e-32
DI49_0871,DI49_1344,6.35e-32
DI49_1008,DI49_5564,4.25e-45
DI49_1008,DI49_3878,4.25e-45
DI49_1008,DI49_3443,4.25e-45
DI49_1008,DI49_4900,4.25e-45
DI49_1008,DI49_2067,4.25e-45
DI49_1008,DI49_1776,4.25e-45
DI49_1031,DI49_5601,5.10e-33
DI49_1031,DI49_5415,5.10e-33
DI49_1031,DI49_2428,5.10e-33
DI49_1031,DI49_4333,5.10e-33
DI49_1031,DI49_4111,5.10e-33
DI49_1031,DI49_3767,5.10e-33
DI49_1031,DI49_3412,5.10e-33
DI49_1031,DI49_3260,5.10e-33
DI49_1031,DI49_2905,5.10e-33
DI49_1031,DI49_2104,5.10e-33
DI49_1031,DI49_1683,5.10e-33
DI49_1044,DI49_2415,5.10e-33
DI49_1044,DI49_2300,5.10e-33
DI49_1044,DI49_4802,5.10e-33
DI49_1044,DI49_4690,5.10e-33
DI49_1044,DI49_4466,5.10e-33
DI49_1044,DI49_2833,5.10e-33
DI49_1044,DI49_2764,5.10e-33
DI49_1044,DI49_2684,5.10e-33
DI49_1044,DI49_4855,5.10e-33
DI49_1046,DI49_4419,5.93e-38
DI49_1046,DI49_4084,5.93e-38
DI49_1046,DI49_3538,5.93e-38
DI49_1046,DI49_3054,5.93e-38
DI49_1046,DI49_2818,5.93e-38
DI49_1046,DI49_4864,5.93e-38
DI49_1046,DI49_2002,5.93e-38
DI49_1046,DI49_1359,5.93e-38
DI49_1085,DI49_5687,4.73e-39
DI49_1085,DI49_4788,4.73e-39
DI49_1085,DI49_3916,4.73e-39
DI49_1085,DI49_3192,4.73e-39
DI49_1085,DI49_3011,4.73e-39
DI49_1085,DI49_1933,4.73e-39
DI49_1087,DI49_1374,1.80e-32
DI49_1087,DI49_2421,5.04e-28
DI49_1087,DI49_3680,5.04e-28
DI49_1087,DI49_1449,5.04e-28
DI49_1087,DI49_4357,5.08e-23
